nID;nID_SubjectOrgan;sNameUa;sNameRu;sID_Privat;sID_Public;sGeoLongitude;sGeoLatitude;nID_Region;nID_City;sID_UA
2060;286;РљРћРЎРўРЇРќРўР�РќIР’РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (Рњ.Р”Р•Р‘РђР›Р¬Р¦Р•Р’Р•);РљРћРЎРўРЇРќРўР�РќIР’РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (Рњ.Р”Р•Р‘РђР›Р¬Р¦Р•Р’Р•);0504_dfs;0504_dfs;;;NULL;NULL;1400000000
2061;286;РђР РўР•РњIР’РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (Р”Р—Р•Р Р–Р�РќРЎР¬РљР• Р’IР”Р”IР›Р•РќРќРЇ);РђР РўР•РњIР’РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (Р”Р—Р•Р Р–Р�РќРЎР¬РљР• Р’IР”Р”IР›Р•РќРќРЇ);0505_dfs;0505_dfs;;;NULL;NULL;1400000000
2062;286;РљР РђРЎРќРћРђР РњIР™РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (Р”Р�РњР�РўР IР’РЎР¬РљР• Р’IР”Р”IР›Р•РќРќРЇ);РљР РђРЎРќРћРђР РњIР™РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (Р”Р�РњР�РўР IР’РЎР¬РљР• Р’IР”Р”IР›Р•РќРќРЇ);0506_dfs;0506_dfs;;;NULL;NULL;1400000000
2063;286;Р”РћР‘Р РћРџIР›Р¬РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI;Р”РћР‘Р РћРџIР›Р¬РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI;0507_dfs;0507_dfs;;;NULL;NULL;1400000000
2064;286;Р’РћР›РќРћР’РђРЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (Рњ.Р”РћРљРЈР§РђР„Р’РЎР¬Рљ);Р’РћР›РќРћР’РђРЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (Рњ.Р”РћРљРЈР§РђР„Р’РЎР¬Рљ);0508_dfs;0508_dfs;;;NULL;NULL;1400000000
2065;286;Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ РЈ Рњ.Р”Р РЈР–РљIР’Р¦I Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI;Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ РЈ Рњ.Р”Р РЈР–РљIР’Р¦I Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI;0510_dfs;0510_dfs;;;NULL;NULL;1400000000
2066;286;РљРћРЎРўРЇРќРўР�РќIР’РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (РЎРҐIР”РќР• (Р„РќРђРљIР„Р’РЎР¬РљРћ-РҐРђР Р¦Р�Р—Р¬РљРћ-Р§Р�РЎРўРЇРљРћР’РЎР¬РљР•) Р’IР”Р”IР›Р•РќРќРЇ Рњ.Р„РќРђРљIР„Р’Рћ);РљРћРЎРўРЇРќРўР�РќIР’РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (РЎРҐIР”РќР• (Р„РќРђРљIР„Р’РЎР¬РљРћ-РҐРђР Р¦Р�Р—Р¬РљРћ-Р§Р�РЎРўРЇРљРћР’РЎР¬РљР•) Р’IР”Р”IР›Р•РќРќРЇ Рњ.Р„РќРђРљIР„Р’Рћ);0511_dfs;0511_dfs;;;NULL;NULL;1400000000
2067;286;РЎР›РћР’'РЇРќРЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (Рњ.Р–Р”РђРќIР’РљРђ);РЎР›РћР’'РЇРќРЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (Рњ.Р–Р”РђРќIР’РљРђ);0512_dfs;0512_dfs;;;NULL;NULL;1400000000
2068;286;РЎР›РћР’'РЇРќРЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (Рњ.РљIР РћР’РЎР¬РљР•);РЎР›РћР’'РЇРќРЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (Рњ.РљIР РћР’РЎР¬РљР•);0513_dfs;0513_dfs;;;NULL;NULL;1400000000
2069;286;РљРћРЎРўРЇРќРўР�РќIР’РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI;РљРћРЎРўРЇРќРўР�РќIР’РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI;0514_dfs;0514_dfs;;;NULL;NULL;1400000000
2070;286;Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ РЈ Рњ.РљР РђРњРђРўРћР РЎР¬РљРЈ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI;Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ РЈ Рњ.РљР РђРњРђРўРћР РЎР¬РљРЈ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI;0515_dfs;0515_dfs;;;NULL;NULL;1400000000
2071;286;РљР РђРЎРќРћРђР РњIР™РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI;РљР РђРЎРќРћРђР РњIР™РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI;0516_dfs;0516_dfs;;;NULL;NULL;1400000000
2072;286;РЎР›РћР’'РЇРќРЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (РљР РђРЎРќРћР›Р�РњРђРќРЎР¬РљР• Р’IР”Р”IР›Р•РќРќРЇ);РЎР›РћР’'РЇРќРЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (РљР РђРЎРќРћР›Р�РњРђРќРЎР¬РљР• Р’IР”Р”IР›Р•РќРќРЇ);0517_dfs;0517_dfs;;;NULL;NULL;1400000000
2073;286;РљР РђРЎРќРћРђР РњIР™РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (РњРђРљIР‡Р’РЎР¬РљР• Р’IР”Р”IР›Р•РќРќРЇ);РљР РђРЎРќРћРђР РњIР™РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (РњРђРљIР‡Р’РЎР¬РљР• Р’IР”Р”IР›Р•РќРќРЇ);0518_dfs;0518_dfs;;;NULL;NULL;1400000000
2074;286;РњРђР IРЈРџРћР›Р¬РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI;РњРђР IРЈРџРћР›Р¬РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI;0519_dfs;0519_dfs;;;NULL;NULL;1400000000
2075;286;РљР РђРЎРќРћРђР РњIР™РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (Рњ.РќРћР’РћР“Р РћР”IР’РљРђ);РљР РђРЎРќРћРђР РњIР™РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (Рњ.РќРћР’РћР“Р РћР”IР’РљРђ);0520_dfs;0520_dfs;;;NULL;NULL;1400000000
2076;286;РљР РђРЎРќРћРђР РњIР™РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (РЎР•Р›IР”IР’РЎР¬РљР• Р’IР”Р”IР›Р•РќРќРЇ);РљР РђРЎРќРћРђР РњIР™РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (РЎР•Р›IР”IР’РЎР¬РљР• Р’IР”Р”IР›Р•РќРќРЇ);0521_dfs;0521_dfs;;;NULL;NULL;1400000000
2077;286;РЎР›РћР’'РЇРќРЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI;РЎР›РћР’'РЇРќРЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI;0522_dfs;0522_dfs;;;NULL;NULL;1400000000
2078;286;РљРћРЎРўРЇРќРўР�РќIР’РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (Рњ.РЎРќIР–РќР•);РљРћРЎРўРЇРќРўР�РќIР’РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (Рњ.РЎРќIР–РќР•);0523_dfs;0523_dfs;;;NULL;NULL;1400000000
2079;286;РљРћРЎРўРЇРќРўР�РќIР’РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (Рњ.Р§Р�РЎРўРЇРљРћР’Р•);РљРћРЎРўРЇРќРўР�РќIР’РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (Рњ.Р§Р�РЎРўРЇРљРћР’Р•);0524_dfs;0524_dfs;;;NULL;NULL;1400000000
2080;286;РњРђР 'Р‡РќРЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (Р’РЈР“Р›Р•Р”РђР РЎР¬РљР• Р’IР”Р”IР›Р•РќРќРЇ);РњРђР 'Р‡РќРЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (Р’РЈР“Р›Р•Р”РђР РЎР¬РљР• Р’IР”Р”IР›Р•РќРќРЇ);0525_dfs;0525_dfs;;;NULL;NULL;1400000000
2081;286;РљРћРЎРўРЇРќРўР�РќIР’РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (Рњ.РҐРђР Р¦Р�Р—Р¬Рљ);РљРћРЎРўРЇРќРўР�РќIР’РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (Рњ.РҐРђР Р¦Р�Р—Р¬Рљ);0526_dfs;0526_dfs;;;NULL;NULL;1400000000
2082;286;РЎР›РћР’'РЇРќРЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (РЁРђРҐРўРђР РЎР¬РљР• Р’IР”Р”IР›Р•РќРќРЇ);РЎР›РћР’'РЇРќРЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (РЁРђРҐРўРђР РЎР¬РљР• Р’IР”Р”IР›Р•РќРќРЇ);0527_dfs;0527_dfs;;;NULL;NULL;1400000000
2083;286;РљР РђРЎРќРћРђР РњIР™РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (РЇРЎР�РќРЈР’РђРўРЎР¬РљРћ-РђР’Р”IР‡Р’РЎР¬РљР• Р’IР”Р”IР›Р•РќРќРЇ);РљР РђРЎРќРћРђР РњIР™РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (РЇРЎР�РќРЈР’РђРўРЎР¬РљРћ-РђР’Р”IР‡Р’РЎР¬РљР• Р’IР”Р”IР›Р•РќРќРЇ);0528_dfs;0528_dfs;;;NULL;NULL;1400000000
2084;286;Р”РћР‘Р РћРџIР›Р¬РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (РћР›Р•РљРЎРђРќР”Р IР’РЎР¬РљР• Р’IР”Р”IР›Р•РќРќРЇ);Р”РћР‘Р РћРџIР›Р¬РЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (РћР›Р•РљРЎРђРќР”Р IР’РЎР¬РљР• Р’IР”Р”IР›Р•РќРќРЇ);0529_dfs;0529_dfs;;;NULL;NULL;1400000000
2085;286;Р’РћР›РќРћР’РђРЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (РђРњР’Р РћРЎIР‡Р’РЎР¬РљРћ-РЎРўРђР РћР‘Р•РЁIР’РЎР¬РљР• Р’IР”Р”IР›Р•РќРќРЇ);Р’РћР›РќРћР’РђРЎР¬РљРђ РћР‘'Р„Р”РќРђРќРђ Р”Р•Р Р–РђР’РќРђ РџРћР”РђРўРљРћР’Рђ IРќРЎРџР•РљР¦IРЇ Р“РћР›РћР’РќРћР“Рћ РЈРџР РђР’Р›IРќРќРЇ Р”Р¤РЎ РЈ Р”РћРќР•Р¦Р¬РљIР™ РћР‘Р›РђРЎРўI (РђРњР’Р РћРЎIР‡Р’РЎР¬РљРћ-РЎРўРђР РћР‘Р•РЁIР’РЎР¬РљР• Р’IР”Р”IР›Р•РќРќРЇ);0530_dfs;0530_dfs;;;NULL;NULL;1400000000
